state,year,group,species_cum,latitude,longitude
Victoria,2017,Mammals,164,-37,144.5
Victoria,2017,Reptiles,145,-37,144.5
Victoria,2017,Amphibians,55,-37,144.5
Victoria,2018,Insects,10654,-37,144.5
Victoria,2018,Other animals,4189,-37,144.5
Victoria,2018,Birds,545,-37,144.5
Victoria,2018,Fish,495,-37,144.5
Victoria,2018,Mammals,167,-37,144.5
Victoria,2018,Reptiles,149,-37,144.5
Victoria,2018,Amphibians,56,-37,144.5
Victoria,2019,Insects,10890,-37,144.5
Victoria,2019,Other animals,4282,-37,144.5
Victoria,2019,Birds,558,-37,144.5
Victoria,2019,Fish,506,-37,144.5
Victoria,2019,Mammals,171,-37,144.5
Victoria,2019,Reptiles,152,-37,144.5
Victoria,2019,Amphibians,57,-37,144.5
Victoria,2020,Insects,11127,-37,144.5
Victoria,2020,Other animals,4375,-37,144.5
Victoria,2020,Birds,570,-37,144.5
Victoria,2020,Fish,517,-37,144.5
Victoria,2020,Mammals,175,-37,144.5
Victoria,2020,Reptiles,155,-37,144.5
Victoria,2020,Amphibians,58,-37,144.5
Victoria,2021,Insects,11364,-37,144.5
Victoria,2021,Other animals,4468,-37,144.5
Victoria,2021,Birds,582,-37,144.5
Victoria,2021,Fish,528,-37,144.5
Victoria,2021,Mammals,179,-37,144.5
Victoria,2021,Reptiles,158,-37,144.5
Victoria,2021,Amphibians,60,-37,144.5
Victoria,2022,Insects,11601,-37,144.5
Victoria,2022,Other animals,4561,-37,144.5
Victoria,2022,Birds,594,-37,144.5
Victoria,2022,Fish,539,-37,144.5
Victoria,2022,Mammals,182,-37,144.5
Victoria,2022,Reptiles,162,-37,144.5
Victoria,2022,Amphibians,61,-37,144.5
Victoria,2023,Insects,11721,-37,144.5
Victoria,2023,Other animals,4607,-37,144.5
Victoria,2023,Birds,600,-37,144.5
Victoria,2023,Fish,544,-37,144.5
Victoria,2023,Mammals,184,-37,144.5
Victoria,2023,Reptiles,163,-37,144.5
Victoria,2023,Amphibians,61,-37,144.5
Victoria,2024,Insects,11838,-37,144.5
Victoria,2024,Other animals,4654,-37,144.5
Victoria,2024,Birds,606,-37,144.5
Victoria,2024,Fish,550,-37,144.5
Victoria,2024,Mammals,186,-37,144.5
Victoria,2024,Reptiles,165,-37,144.5
Victoria,2024,Amphibians,62,-37,144.5
Western Australia,2000,Insects,4170,-25,122
Western Australia,2000,Other animals,3788,-25,122
Western Australia,2000,Fish,751,-25,122
Western Australia,2000,Reptiles,283,-25,122
Western Australia,2000,Birds,280,-25,122
Western Australia,2000,Mammals,106,-25,122
Western Australia,2000,Amphibians,45,-25,122
Western Australia,2001,Insects,4357,-25,122
Western Australia,2001,Other animals,3956,-25,122
Western Australia,2001,Fish,784,-25,122
Western Australia,2001,Reptiles,295,-25,122
Western Australia,2001,Birds,293,-25,122
Western Australia,2001,Mammals,110,-25,122
Western Australia,2001,Amphibians,47,-25,122
Western Australia,2002,Insects,4543,-25,122
Western Australia,2002,Other animals,4124,-25,122
Western Australia,2002,Fish,817,-25,122
Western Australia,2002,Reptiles,308,-25,122
Western Australia,2002,Birds,305,-25,122
Western Australia,2002,Mammals,115,-25,122
Western Australia,2002,Amphibians,49,-25,122
Western Australia,2003,Insects,4726,-25,122
Western Australia,2003,Other animals,4293,-25,122
Western Australia,2003,Fish,851,-25,122
Western Australia,2003,Reptiles,320,-25,122
Western Australia,2003,Birds,318,-25,122
Western Australia,2003,Mammals,120,-25,122
Western Australia,2003,Amphibians,51,-25,122
Western Australia,2004,Insects,5006,-25,122
Western Australia,2004,Other animals,4545,-25,122
Western Australia,2004,Fish,901,-25,122
Western Australia,2004,Reptiles,339,-25,122
Western Australia,2004,Birds,336,-25,122
Western Australia,2004,Mammals,127,-25,122
Western Australia,2004,Amphibians,54,-25,122
Western Australia,2005,Insects,5283,-25,122
Western Australia,2005,Other animals,4798,-25,122
Western Australia,2005,Fish,951,-25,122
Western Australia,2005,Reptiles,358,-25,122
Western Australia,2005,Birds,355,-25,122
Western Australia,2005,Mammals,134,-25,122
Western Australia,2005,Amphibians,57,-25,122
Western Australia,2006,Insects,5468,-25,122
Western Australia,2006,Other animals,4966,-25,122
Western Australia,2006,Fish,984,-25,122
Western Australia,2006,Reptiles,371,-25,122
Western Australia,2006,Birds,368,-25,122
Western Australia,2006,Mammals,139,-25,122
Western Australia,2006,Amphibians,59,-25,122
Western Australia,2007,Insects,5655,-25,122
Western Australia,2007,Other animals,5134,-25,122
Western Australia,2007,Fish,1017,-25,122
Western Australia,2007,Reptiles,383,-25,122
Western Australia,2007,Birds,380,-25,122
Western Australia,2007,Mammals,143,-25,122
Western Australia,2007,Amphibians,61,-25,122
Western Australia,2008,Insects,5932,-25,122
Western Australia,2008,Other animals,5387,-25,122
Western Australia,2008,Fish,1068,-25,122
Western Australia,2008,Reptiles,402,-25,122
Western Australia,2008,Birds,399,-25,122
Western Australia,2008,Mammals,150,-25,122
Western Australia,2008,Amphibians,64,-25,122
Western Australia,2009,Insects,6118,-25,122
Western Australia,2009,Other animals,5555,-25,122
Western Australia,2009,Fish,1101,-25,122
Western Australia,2009,Reptiles,414,-25,122
Western Australia,2009,Birds,411,-25,122
Western Australia,2009,Mammals,155,-25,122
Western Australia,2009,Amphibians,66,-25,122
Western Australia,2010,Insects,6396,-25,122
Western Australia,2010,Other animals,5808,-25,122
Western Australia,2010,Fish,1151,-25,122
Western Australia,2010,Reptiles,433,-25,122
Western Australia,2010,Birds,430,-25,122
Western Australia,2010,Mammals,162,-25,122
Western Australia,2010,Amphibians,69,-25,122
Western Australia,2011,Insects,6581,-25,122
Western Australia,2011,Other animals,5976,-25,122
Western Australia,2011,Fish,1184,-25,122
Western Australia,2011,Reptiles,446,-25,122
Western Australia,2011,Birds,442,-25,122
Western Australia,2011,Mammals,167,-25,122
Western Australia,2011,Amphibians,71,-25,122
Western Australia,2012,Insects,6859,-25,122
Western Australia,2012,Other animals,6229,-25,122
Western Australia,2012,Fish,1234,-25,122
Western Australia,2012,Reptiles,465,-25,122
Western Australia,2012,Birds,461,-25,122
Western Australia,2012,Mammals,174,-25,122
Western Australia,2012,Amphibians,74,-25,122
Western Australia,2013,Insects,7137,-25,122
Western Australia,2013,Other animals,6481,-25,122
Western Australia,2013,Fish,1284,-25,122
Western Australia,2013,Reptiles,484,-25,122
Western Australia,2013,Birds,480,-25,122
Western Australia,2013,Mammals,181,-25,122
Western Australia,2013,Amphibians,77,-25,122
Western Australia,2014,Insects,7416,-25,122
Western Australia,2014,Other animals,6734,-25,122
Western Australia,2014,Fish,1334,-25,122
Western Australia,2014,Reptiles,502,-25,122
Western Australia,2014,Birds,498,-25,122
Western Australia,2014,Mammals,188,-25,122
Western Australia,2014,Amphibians,80,-25,122
Western Australia,2015,Insects,7694,-25,122
Western Australia,2015,Other animals,6986,-25,122
Western Australia,2015,Fish,1384,-25,122
Western Australia,2015,Reptiles,521,-25,122
Western Australia,2015,Birds,517,-25,122
Western Australia,2015,Mammals,195,-25,122
Western Australia,2015,Amphibians,83,-25,122
Western Australia,2016,Insects,7972,-25,122
Western Australia,2016,Other animals,7238,-25,122
Western Australia,2016,Fish,1434,-25,122
Western Australia,2016,Reptiles,540,-25,122
Western Australia,2016,Birds,536,-25,122
Western Australia,2016,Mammals,202,-25,122
Western Australia,2016,Amphibians,86,-25,122
Western Australia,2017,Insects,8156,-25,122
Western Australia,2017,Other animals,7407,-25,122
Western Australia,2017,Fish,1468,-25,122
Western Australia,2017,Reptiles,553,-25,122
Western Australia,2017,Birds,548,-25,122
Western Australia,2017,Mammals,207,-25,122
Western Australia,2017,Amphibians,88,-25,122
Western Australia,2018,Insects,8342,-25,122
Western Australia,2018,Other animals,7575,-25,122
Western Australia,2018,Fish,1501,-25,122
Western Australia,2018,Reptiles,565,-25,122
Western Australia,2018,Birds,561,-25,122
Western Australia,2018,Mammals,212,-25,122
Western Australia,2018,Amphibians,90,-25,122
Western Australia,2019,Insects,8527,-25,122
Western Australia,2019,Other animals,7744,-25,122
Western Australia,2019,Fish,1535,-25,122
Western Australia,2019,Reptiles,578,-25,122
Western Australia,2019,Birds,573,-25,122
Western Australia,2019,Mammals,216,-25,122
Western Australia,2019,Amphibians,92,-25,122
Western Australia,2020,Insects,8713,-25,122
Western Australia,2020,Other animals,7912,-25,122
Western Australia,2020,Fish,1568,-25,122
Western Australia,2020,Reptiles,590,-25,122
Western Australia,2020,Birds,586,-25,122
Western Australia,2020,Mammals,221,-25,122
Western Australia,2020,Amphibians,94,-25,122
Western Australia,2021,Insects,8898,-25,122
Western Australia,2021,Other animals,8080,-25,122
Western Australia,2021,Fish,1601,-25,122
Western Australia,2021,Reptiles,603,-25,122
Western Australia,2021,Birds,598,-25,122
Western Australia,2021,Mammals,226,-25,122
Western Australia,2021,Amphibians,96,-25,122
Western Australia,2022,Insects,9083,-25,122
Western Australia,2022,Other animals,8249,-25,122
Western Australia,2022,Fish,1635,-25,122
Western Australia,2022,Reptiles,615,-25,122
Western Australia,2022,Birds,611,-25,122
Western Australia,2022,Mammals,230,-25,122
Western Australia,2022,Amphibians,98,-25,122
Western Australia,2023,Insects,9176,-25,122
Western Australia,2023,Other animals,8333,-25,122
Western Australia,2023,Fish,1651,-25,122
Western Australia,2023,Reptiles,622,-25,122
Western Australia,2023,Birds,617,-25,122
Western Australia,2023,Mammals,233,-25,122
Western Australia,2023,Amphibians,99,-25,122
Western Australia,2024,Insects,9269,-25,122
Western Australia,2024,Other animals,8417,-25,122
Western Australia,2024,Fish,1668,-25,122
Western Australia,2024,Reptiles,628,-25,122
Western Australia,2024,Birds,623,-25,122
Western Australia,2024,Mammals,235,-25,122
Western Australia,2024,Amphibians,100,-25,122
